 ./wrk2/wrk -c 128 -d120s -R10000 -s put.lua -L http://localhost:8080
Running 2m test @ http://localhost:8080
  2 threads and 128 connections
  Thread calibration: mean lat.: 1.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.97ms    2.88ms 153.22ms   98.78%
    Req/Sec   329.56    140.48     2.20k    68.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.77ms
 75.000%    2.04ms
 90.000%    2.24ms
 99.000%    5.93ms
 99.900%   48.93ms
 99.990%  115.52ms
 99.999%  141.70ms
100.000%  153.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.950     0.000000            1         1.00
       1.349     0.100000         6886         1.11
       1.466     0.200000        13753         1.25
       1.570     0.300000        20588         1.43
       1.672     0.400000        27502         1.67
       1.768     0.500000        34275         2.00
       1.821     0.550000        37721         2.22
       1.873     0.600000        41184         2.50
       1.927     0.650000        44560         2.86
       1.983     0.700000        48006         3.33
       2.043     0.750000        51448         4.00
       2.073     0.775000        53216         4.44
       2.101     0.800000        54894         5.00
       2.129     0.825000        56616         5.71
       2.159     0.850000        58293         6.67
       2.195     0.875000        59997         8.00
       2.221     0.887500        60886         8.89
       2.245     0.900000        61709        10.00
       2.267     0.912500        62607        11.43
       2.297     0.925000        63444        13.33
       2.335     0.937500        64270        16.00
       2.359     0.943750        64719        17.78
       2.389     0.950000        65126        20.00
       2.435     0.956250        65556        22.86
       2.503     0.962500        65979        26.67
       2.607     0.968750        66407        32.00
       2.717     0.971875        66624        35.56
       2.853     0.975000        66838        40.00
       3.063     0.978125        67050        45.71
       3.403     0.981250        67265        53.33
       3.893     0.984375        67478        64.00
       4.251     0.985938        67586        71.11
       4.723     0.987500        67693        80.00
       5.407     0.989062        67800        91.43
       6.407     0.990625        67907       106.67
       7.655     0.992188        68014       128.00
       8.199     0.992969        68070       142.22
       8.655     0.993750        68121       160.00
       9.175     0.994531        68175       182.86
       9.999     0.995313        68228       213.33
      11.175     0.996094        68282       256.00
      11.927     0.996484        68309       284.44
      12.991     0.996875        68335       320.00
      14.431     0.997266        68362       365.71
      15.847     0.997656        68389       426.67
      19.295     0.998047        68416       512.00
      21.951     0.998242        68429       568.89
      27.119     0.998437        68442       640.00
      34.079     0.998633        68456       731.43
      41.503     0.998828        68469       853.33
      49.727     0.999023        68483      1024.00
      55.679     0.999121        68489      1137.78
      60.511     0.999219        68496      1280.00
      66.943     0.999316        68503      1462.86
      72.127     0.999414        68509      1706.67
      77.759     0.999512        68516      2048.00
      80.895     0.999561        68519      2275.56
      82.559     0.999609        68523      2560.00
      84.031     0.999658        68526      2925.71
      87.871     0.999707        68529      3413.33
      92.351     0.999756        68533      4096.00
      92.607     0.999780        68534      4551.11
      95.423     0.999805        68536      5120.00
     102.015     0.999829        68538      5851.43
     104.191     0.999854        68539      6826.67
     107.071     0.999878        68541      8192.00
     115.519     0.999890        68542      9102.22
     116.607     0.999902        68543     10240.00
     118.591     0.999915        68544     11702.86
     118.591     0.999927        68544     13653.33
     121.151     0.999939        68545     16384.00
     122.431     0.999945        68546     18204.44
     122.431     0.999951        68546     20480.00
     130.047     0.999957        68547     23405.71
     130.047     0.999963        68547     27306.67
     130.047     0.999969        68547     32768.00
     141.695     0.999973        68548     36408.89
     141.695     0.999976        68548     40960.00
     141.695     0.999979        68548     46811.43
     141.695     0.999982        68548     54613.33
     141.695     0.999985        68548     65536.00
     153.343     0.999986        68549     72817.78
     153.343     1.000000        68549          inf
#[Mean    =        1.972, StdDeviation   =        2.881]
#[Max     =      153.216, Total count    =        68549]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  76506 requests in 2.00m, 4.89MB read
  Socket errors: connect 0, read 0, write 0, timeout 7049
Requests/sec:    637.54
Transfer/sec:     41.71KB
