./wrk2/wrk -c 128 -d120s -R10000 -s put.lua -L http://localhost:8080
Running 2m test @ http://localhost:8080
  2 threads and 128 connections
  Thread calibration: mean lat.: 3.248ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.626ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.97ms    2.67ms 100.80ms   98.45%
    Req/Sec   334.43    109.67     2.18k    71.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.74ms
 75.000%    2.01ms
 90.000%    2.19ms
 99.000%    7.49ms
 99.900%   45.06ms
 99.990%   86.14ms
 99.999%   98.82ms
100.000%  100.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.946     0.000000            1         1.00
       1.296     0.100000         6879         1.11
       1.426     0.200000        13770         1.25
       1.534     0.300000        20611         1.43
       1.644     0.400000        27448         1.67
       1.740     0.500000        34275         2.00
       1.799     0.550000        37760         2.22
       1.856     0.600000        41152         2.50
       1.905     0.650000        44581         2.86
       1.950     0.700000        48041         3.33
       2.006     0.750000        51465         4.00
       2.031     0.775000        53159         4.44
       2.057     0.800000        54900         5.00
       2.085     0.825000        56597         5.71
       2.115     0.850000        58289         6.67
       2.149     0.875000        60011         8.00
       2.169     0.887500        60866         8.89
       2.195     0.900000        61711        10.00
       2.221     0.912500        62596        11.43
       2.245     0.925000        63443        13.33
       2.283     0.937500        64293        16.00
       2.309     0.943750        64711        17.78
       2.339     0.950000        65132        20.00
       2.387     0.956250        65560        22.86
       2.465     0.962500        65979        26.67
       2.629     0.968750        66409        32.00
       2.805     0.971875        66623        35.56
       2.983     0.975000        66836        40.00
       3.301     0.978125        67051        45.71
       3.735     0.981250        67264        53.33
       4.555     0.984375        67478        64.00
       5.267     0.985938        67586        71.11
       6.215     0.987500        67694        80.00
       7.019     0.989062        67800        91.43
       7.947     0.990625        67907       106.67
       9.167     0.992188        68014       128.00
       9.983     0.992969        68068       142.22
      11.551     0.993750        68122       160.00
      13.471     0.994531        68176       182.86
      15.567     0.995313        68228       213.33
      18.687     0.996094        68284       256.00
      19.839     0.996484        68309       284.44
      22.239     0.996875        68335       320.00
      25.343     0.997266        68363       365.71
      28.687     0.997656        68389       426.67
      32.111     0.998047        68416       512.00
      33.823     0.998242        68429       568.89
      36.735     0.998437        68442       640.00
      39.711     0.998633        68456       731.43
      42.111     0.998828        68470       853.33
      46.751     0.999023        68483      1024.00
      49.407     0.999121        68489      1137.78
      50.655     0.999219        68496      1280.00
      53.343     0.999316        68503      1462.86
      55.455     0.999414        68509      1706.67
      60.639     0.999512        68516      2048.00
      61.343     0.999561        68519      2275.56
      64.959     0.999609        68523      2560.00
      65.663     0.999658        68526      2925.71
      68.863     0.999707        68529      3413.33
      73.343     0.999756        68533      4096.00
      74.943     0.999780        68534      4551.11
      76.479     0.999805        68536      5120.00
      79.935     0.999829        68538      5851.43
      82.879     0.999854        68539      6826.67
      84.543     0.999878        68541      8192.00
      86.143     0.999890        68542      9102.22
      86.655     0.999902        68543     10240.00
      87.679     0.999915        68544     11702.86
      87.679     0.999927        68544     13653.33
      87.935     0.999939        68545     16384.00
      89.983     0.999945        68546     18204.44
      89.983     0.999951        68546     20480.00
      95.551     0.999957        68547     23405.71
      95.551     0.999963        68547     27306.67
      95.551     0.999969        68547     32768.00
      98.815     0.999973        68548     36408.89
      98.815     0.999976        68548     40960.00
      98.815     0.999979        68548     46811.43
      98.815     0.999982        68548     54613.33
      98.815     0.999985        68548     65536.00
     100.863     0.999986        68549     72817.78
     100.863     1.000000        68549          inf
#[Mean    =        1.974, StdDeviation   =        2.665]
#[Max     =      100.800, Total count    =        68549]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  75619 requests in 2.00m, 4.83MB read
  Socket errors: connect 0, read 0, write 0, timeout 7056
Requests/sec:    630.16
Transfer/sec:     41.23KB
