Running 2m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 0.716ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.723ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.727ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.96ms   10.72ms 223.62ms   98.21%
    Req/Sec   283.20    815.87     3.67k    89.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  698.00us
 75.000%    0.98ms
 90.000%    1.15ms
 99.000%   46.27ms
 99.900%  145.28ms
 99.990%  171.52ms
 99.999%  219.52ms
100.000%  223.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.230     0.100000        11769         1.11
       0.350     0.200000        23412         1.25
       0.466     0.300000        35121         1.43
       0.581     0.400000        46712         1.67
       0.698     0.500000        58374         2.00
       0.755     0.550000        64221         2.22
       0.811     0.600000        70065         2.50
       0.870     0.650000        75890         2.86
       0.927     0.700000        81814         3.33
       0.980     0.750000        87586         4.00
       1.009     0.775000        90541         4.44
       1.036     0.800000        93393         5.00
       1.066     0.825000        96388         5.71
       1.094     0.850000        99301         6.67
       1.121     0.875000       102197         8.00
       1.134     0.887500       103624         8.89
       1.148     0.900000       105084        10.00
       1.162     0.912500       106610        11.43
       1.178     0.925000       108048        13.33
       1.239     0.937500       109442        16.00
       1.331     0.943750       110173        17.78
       1.450     0.950000       110903        20.00
       1.589     0.956250       111636        22.86
       1.754     0.962500       112363        26.67
       1.963     0.968750       113090        32.00
       2.315     0.971875       113454        35.56
       3.243     0.975000       113819        40.00
       5.299     0.978125       114184        45.71
      11.223     0.981250       114550        53.33
      24.607     0.984375       114914        64.00
      27.663     0.985938       115096        71.11
      32.191     0.987500       115278        80.00
      39.487     0.989062       115461        91.43
      52.255     0.990625       115643       106.67
      70.527     0.992188       115825       128.00
      81.087     0.992969       115918       142.22
      87.615     0.993750       116008       160.00
      94.655     0.994531       116100       182.86
     101.439     0.995313       116190       213.33
     106.687     0.996094       116281       256.00
     109.887     0.996484       116328       284.44
     113.215     0.996875       116373       320.00
     119.359     0.997266       116419       365.71
     126.975     0.997656       116464       426.67
     133.759     0.998047       116509       512.00
     135.423     0.998242       116532       568.89
     138.623     0.998437       116555       640.00
     140.543     0.998633       116578       731.43
     142.335     0.998828       116601       853.33
     145.919     0.999023       116623      1024.00
     147.711     0.999121       116635      1137.78
     149.375     0.999219       116650      1280.00
     150.399     0.999316       116661      1462.86
     151.679     0.999414       116669      1706.67
     154.111     0.999512       116680      2048.00
     154.623     0.999561       116686      2275.56
     155.775     0.999609       116692      2560.00
     157.311     0.999658       116698      2925.71
     158.591     0.999707       116703      3413.33
     160.639     0.999756       116709      4096.00
     161.791     0.999780       116713      4551.11
     164.351     0.999805       116715      5120.00
     165.887     0.999829       116718      5851.43
     167.295     0.999854       116720      6826.67
     170.111     0.999878       116724      8192.00
     171.519     0.999890       116725      9102.22
     172.031     0.999902       116726     10240.00
     177.919     0.999915       116728     11702.86
     181.887     0.999927       116729     13653.33
     185.983     0.999939       116730     16384.00
     190.591     0.999945       116731     18204.44
     199.167     0.999951       116732     20480.00
     205.567     0.999957       116733     23405.71
     205.567     0.999963       116733     27306.67
     210.303     0.999969       116734     32768.00
     210.303     0.999973       116734     36408.89
     215.039     0.999976       116735     40960.00
     215.039     0.999979       116735     46811.43
     215.039     0.999982       116735     54613.33
     219.519     0.999985       116736     65536.00
     219.519     0.999986       116736     72817.78
     219.519     0.999988       116736     81920.00
     219.519     0.999989       116736     93622.86
     219.519     0.999991       116736    109226.67
     223.743     0.999992       116737    131072.00
     223.743     1.000000       116737          inf
#[Mean    =        1.955, StdDeviation   =       10.724]
#[Max     =      223.616, Total count    =       116737]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  216780 requests in 2.00m, 17.37MB read
  Socket errors: connect 4, read 0, write 0, timeout 196
  Non-2xx or 3xx responses: 216780
Requests/sec:   1806.24
Transfer/sec:    148.17KB
