Running 30s test @ http://localhost:8082
  4 threads and 4 connections
  Thread calibration: mean lat.: 0.863ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.965ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.860ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.873ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.26ms    3.50ms 104.64ms   97.19%
    Req/Sec   269.98     79.35     2.80k    95.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  822.00us
 75.000%    1.09ms
 90.000%    1.25ms
 99.000%   14.57ms
 99.900%   49.15ms
 99.990%   97.15ms
 99.999%  104.70ms
100.000%  104.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.174     0.000000            1         1.00
       0.393     0.100000         2000         1.11
       0.500     0.200000         4020         1.25
       0.604     0.300000         6003         1.43
       0.719     0.400000         8021         1.67
       0.822     0.500000        10014         2.00
       0.875     0.550000        11013         2.22
       0.926     0.600000        12000         2.50
       0.979     0.650000        13007         2.86
       1.032     0.700000        14007         3.33
       1.086     0.750000        15001         4.00
       1.114     0.775000        15498         4.44
       1.139     0.800000        16004         5.00
       1.165     0.825000        16515         5.71
       1.190     0.850000        17006         6.67
       1.221     0.875000        17505         8.00
       1.236     0.887500        17747         8.89
       1.254     0.900000        18004        10.00
       1.272     0.912500        18264        11.43
       1.289     0.925000        18498        13.33
       1.325     0.937500        18750        16.00
       1.346     0.943750        18872        17.78
       1.391     0.950000        18997        20.00
       1.815     0.956250        19122        22.86
       2.677     0.962500        19247        26.67
       3.899     0.968750        19372        32.00
       4.755     0.971875        19434        35.56
       5.503     0.975000        19497        40.00
       6.459     0.978125        19559        45.71
       8.199     0.981250        19623        53.33
       9.415     0.984375        19684        64.00
      10.543     0.985938        19715        71.11
      12.103     0.987500        19747        80.00
      13.823     0.989062        19778        91.43
      15.519     0.990625        19809       106.67
      18.063     0.992188        19840       128.00
      18.959     0.992969        19856       142.22
      20.623     0.993750        19872       160.00
      22.847     0.994531        19887       182.86
      24.703     0.995313        19903       213.33
      26.687     0.996094        19918       256.00
      28.463     0.996484        19926       284.44
      29.887     0.996875        19934       320.00
      32.239     0.997266        19942       365.71
      34.111     0.997656        19950       426.67
      36.127     0.998047        19957       512.00
      37.791     0.998242        19961       568.89
      39.935     0.998437        19965       640.00
      42.047     0.998633        19969       731.43
      46.303     0.998828        19973       853.33
      50.815     0.999023        19977      1024.00
      52.543     0.999121        19979      1137.78
      55.327     0.999219        19981      1280.00
      59.135     0.999316        19983      1462.86
      62.943     0.999414        19985      1706.67
      70.655     0.999512        19987      2048.00
      74.495     0.999561        19988      2275.56
      78.271     0.999609        19989      2560.00
      82.047     0.999658        19990      2925.71
      85.823     0.999707        19991      3413.33
      89.663     0.999756        19992      4096.00
      89.663     0.999780        19992      4551.11
      93.439     0.999805        19993      5120.00
      93.439     0.999829        19993      5851.43
      97.151     0.999854        19994      6826.67
      97.151     0.999878        19994      8192.00
      97.151     0.999890        19994      9102.22
     101.055     0.999902        19995     10240.00
     101.055     0.999915        19995     11702.86
     101.055     0.999927        19995     13653.33
     101.055     0.999939        19995     16384.00
     101.055     0.999945        19995     18204.44
     104.703     0.999951        19996     20480.00
     104.703     1.000000        19996          inf
#[Mean    =        1.256, StdDeviation   =        3.503]
#[Max     =      104.640, Total count    =        19996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30004 requests in 30.00s, 2.37MB read
Requests/sec:   1000.08
Transfer/sec:     80.95KB
