./wrk2/wrk -c 128 -d120s -R10000 -s get.lua -L http://localhost:8080
Running 2m test @ http://localhost:8080
  2 threads and 128 connections
  Thread calibration: mean lat.: 23.015ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 35.745ms, rate sampling interval: 297ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.06ms    4.08ms 118.40ms   97.86%
    Req/Sec   246.09     33.42   595.00     85.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.62ms
 75.000%    1.89ms
 90.000%    2.07ms
 99.000%   13.10ms
 99.900%   69.57ms
 99.990%  111.17ms
 99.999%  116.93ms
100.000%  118.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.876     0.000000            1         1.00
       1.174     0.100000         6005         1.11
       1.300     0.200000        12029         1.25
       1.410     0.300000        18051         1.43
       1.512     0.400000        24024         1.67
       1.625     0.500000        30004         2.00
       1.677     0.550000        32989         2.22
       1.726     0.600000        36021         2.50
       1.781     0.650000        39024         2.86
       1.841     0.700000        42007         3.33
       1.890     0.750000        45030         4.00
       1.913     0.775000        46529         4.44
       1.937     0.800000        48046         5.00
       1.961     0.825000        49498         5.71
       1.993     0.850000        51021         6.67
       2.032     0.875000        52514         8.00
       2.051     0.887500        53271         8.89
       2.073     0.900000        54025        10.00
       2.119     0.912500        54737        11.43
       2.173     0.925000        55482        13.33
       2.317     0.937500        56234        16.00
       2.463     0.943750        56608        17.78
       2.665     0.950000        56981        20.00
       2.953     0.956250        57357        22.86
       3.381     0.962500        57730        26.67
       4.013     0.968750        58106        32.00
       4.459     0.971875        58293        35.56
       5.179     0.975000        58480        40.00
       6.011     0.978125        58667        45.71
       7.271     0.981250        58855        53.33
       8.863     0.984375        59042        64.00
       9.751     0.985938        59136        71.11
      10.903     0.987500        59230        80.00
      12.031     0.989062        59325        91.43
      13.711     0.990625        59417       106.67
      16.103     0.992188        59512       128.00
      17.679     0.992969        59558       142.22
      19.183     0.993750        59605       160.00
      21.247     0.994531        59651       182.86
      23.951     0.995313        59699       213.33
      26.943     0.996094        59746       256.00
      29.791     0.996484        59769       284.44
      33.375     0.996875        59792       320.00
      37.471     0.997266        59815       365.71
      41.695     0.997656        59839       426.67
      47.903     0.998047        59862       512.00
      52.319     0.998242        59874       568.89
      55.839     0.998437        59886       640.00
      58.975     0.998633        59897       731.43
      64.959     0.998828        59909       853.33
      71.359     0.999023        59921      1024.00
      76.543     0.999121        59927      1137.78
      80.959     0.999219        59933      1280.00
      87.167     0.999316        59938      1462.86
      92.159     0.999414        59944      1706.67
      94.783     0.999512        59950      2048.00
      98.047     0.999561        59953      2275.56
      99.519     0.999609        59956      2560.00
     100.991     0.999658        59959      2925.71
     103.615     0.999707        59962      3413.33
     105.215     0.999756        59965      4096.00
     105.919     0.999780        59966      4551.11
     106.495     0.999805        59968      5120.00
     107.455     0.999829        59969      5851.43
     109.055     0.999854        59971      6826.67
     110.015     0.999878        59972      8192.00
     111.167     0.999890        59973      9102.22
     111.679     0.999902        59974     10240.00
     111.679     0.999915        59974     11702.86
     113.023     0.999927        59975     13653.33
     113.151     0.999939        59976     16384.00
     113.151     0.999945        59976     18204.44
     113.599     0.999951        59977     20480.00
     113.599     0.999957        59977     23405.71
     113.599     0.999963        59977     27306.67
     116.927     0.999969        59978     32768.00
     116.927     0.999973        59978     36408.89
     116.927     0.999976        59978     40960.00
     116.927     0.999979        59978     46811.43
     116.927     0.999982        59978     54613.33
     118.463     0.999985        59979     65536.00
     118.463     1.000000        59979          inf
#[Mean    =        2.062, StdDeviation   =        4.085]
#[Max     =      118.400, Total count    =        59979]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  65656 requests in 2.00m, 4.32MB read
  Socket errors: connect 0, read 0, write 0, timeout 7138
  Non-2xx or 3xx responses: 65656
Requests/sec:    547.13
Transfer/sec:     36.87KB
