Running 2m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 1.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.229ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.32ms    4.07ms 149.25ms   99.08%
    Req/Sec     2.63k   370.44    10.44k    92.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.06ms
 75.000%    1.47ms
 90.000%    1.80ms
 99.000%    4.66ms
 99.900%   80.32ms
 99.990%  130.75ms
 99.999%  146.30ms
100.000%  149.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       0.328     0.100000       110087         1.11
       0.549     0.200000       220286         1.25
       0.769     0.300000       330392         1.43
       0.945     0.400000       440091         1.67
       1.057     0.500000       550979         2.00
       1.111     0.550000       605110         2.22
       1.167     0.600000       660202         2.50
       1.255     0.650000       715414         2.86
       1.363     0.700000       770076         3.33
       1.473     0.750000       825300         4.00
       1.528     0.775000       852757         4.44
       1.582     0.800000       880063         5.00
       1.637     0.825000       907488         5.71
       1.691     0.850000       935030         6.67
       1.747     0.875000       962909         8.00
       1.774     0.887500       976458         8.89
       1.801     0.900000       990097        10.00
       1.829     0.912500      1004113        11.43
       1.856     0.925000      1017547        13.33
       1.883     0.937500      1031635        16.00
       1.897     0.943750      1038535        17.78
       1.911     0.950000      1045323        20.00
       1.925     0.956250      1052013        22.86
       1.940     0.962500      1059044        26.67
       1.954     0.968750      1065808        32.00
       1.963     0.971875      1069329        35.56
       1.972     0.975000      1072476        40.00
       1.985     0.978125      1076052        45.71
       2.005     0.981250      1079363        53.33
       2.095     0.984375      1082749        64.00
       2.385     0.985938      1084475        71.11
       2.925     0.987500      1086186        80.00
       3.893     0.989062      1087905        91.43
       5.251     0.990625      1089627       106.67
       7.139     0.992188      1091343       128.00
       8.439     0.992969      1092203       142.22
       9.991     0.993750      1093061       160.00
      11.799     0.994531      1093922       182.86
      14.079     0.995313      1094781       213.33
      17.295     0.996094      1095642       256.00
      19.999     0.996484      1096069       284.44
      23.503     0.996875      1096501       320.00
      27.423     0.997266      1096930       365.71
      32.959     0.997656      1097358       426.67
      41.695     0.998047      1097787       512.00
      46.847     0.998242      1098002       568.89
      52.703     0.998437      1098218       640.00
      62.367     0.998633      1098432       731.43
      72.575     0.998828      1098647       853.33
      81.535     0.999023      1098861      1024.00
      85.439     0.999121      1098971      1137.78
      89.535     0.999219      1099077      1280.00
      94.655     0.999316      1099184      1462.86
     101.183     0.999414      1099291      1706.67
     106.047     0.999512      1099398      2048.00
     108.287     0.999561      1099452      2275.56
     110.207     0.999609      1099506      2560.00
     111.935     0.999658      1099562      2925.71
     113.727     0.999707      1099613      3413.33
     116.031     0.999756      1099668      4096.00
     117.375     0.999780      1099694      4551.11
     118.655     0.999805      1099722      5120.00
     120.575     0.999829      1099748      5851.43
     125.823     0.999854      1099774      6826.67
     128.639     0.999878      1099801      8192.00
     129.791     0.999890      1099815      9102.22
     131.071     0.999902      1099828     10240.00
     132.479     0.999915      1099843     11702.86
     133.631     0.999927      1099855     13653.33
     135.167     0.999939      1099868     16384.00
     136.319     0.999945      1099876     18204.44
     137.215     0.999951      1099882     20480.00
     138.239     0.999957      1099890     23405.71
     139.135     0.999963      1099896     27306.67
     140.287     0.999969      1099902     32768.00
     141.055     0.999973      1099905     36408.89
     142.207     0.999976      1099909     40960.00
     143.103     0.999979      1099912     46811.43
     143.871     0.999982      1099915     54613.33
     144.895     0.999985      1099919     65536.00
     145.279     0.999986      1099920     72817.78
     145.791     0.999988      1099922     81920.00
     146.303     0.999989      1099924     93622.86
     146.559     0.999991      1099925    109226.67
     147.199     0.999992      1099927    131072.00
     147.455     0.999993      1099928    145635.56
     147.711     0.999994      1099929    163840.00
     148.095     0.999995      1099930    187245.71
     148.095     0.999995      1099930    218453.33
     148.351     0.999996      1099931    262144.00
     148.607     0.999997      1099932    291271.11
     148.607     0.999997      1099932    327680.00
     148.863     0.999997      1099933    374491.43
     148.863     0.999998      1099933    436906.67
     148.863     0.999998      1099933    524288.00
     149.119     0.999998      1099934    582542.22
     149.119     0.999998      1099934    655360.00
     149.119     0.999999      1099934    748982.86
     149.119     0.999999      1099934    873813.33
     149.119     0.999999      1099934   1048576.00
     149.375     0.999999      1099935   1165084.44
     149.375     1.000000      1099935          inf
#[Mean    =        1.319, StdDeviation   =        4.071]
#[Max     =      149.248, Total count    =      1099935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1199976 requests in 2.00m, 76.67MB read
Requests/sec:   9999.88
Transfer/sec:    654.29KB
