./wrk2/wrk -c 128 -d120s -R10000 -s put.lua -L http://localhost:8080
Running 2m test @ http://localhost:8080
  2 threads and 128 connections
  Thread calibration: mean lat.: 1.883ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.488ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.95ms    3.28ms 137.86ms   98.32%
    Req/Sec   329.40    101.50     1.78k    63.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.66ms
 75.000%    1.91ms
 90.000%    2.11ms
 99.000%    8.49ms
 99.900%   57.69ms
 99.990%   91.97ms
 99.999%  127.74ms
100.000%  137.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.921     0.000000            1         1.00
       1.198     0.100000         6860         1.11
       1.321     0.200000        13770         1.25
       1.441     0.300000        20603         1.43
       1.551     0.400000        27424         1.67
       1.660     0.500000        34299         2.00
       1.711     0.550000        37751         2.22
       1.762     0.600000        41145         2.50
       1.818     0.650000        44564         2.86
       1.864     0.700000        48053         3.33
       1.911     0.750000        51467         4.00
       1.934     0.775000        53142         4.44
       1.961     0.800000        54897         5.00
       1.990     0.825000        56582         5.71
       2.021     0.850000        58301         6.67
       2.067     0.875000        59988         8.00
       2.089     0.887500        60853         8.89
       2.109     0.900000        61712        10.00
       2.139     0.912500        62579        11.43
       2.183     0.925000        63415        13.33
       2.229     0.937500        64293        16.00
       2.275     0.943750        64701        17.78
       2.317     0.950000        65123        20.00
       2.407     0.956250        65555        22.86
       2.589     0.962500        65978        26.67
       2.907     0.968750        66406        32.00
       3.145     0.971875        66621        35.56
       3.479     0.975000        66836        40.00
       3.925     0.978125        67049        45.71
       4.615     0.981250        67263        53.33
       5.635     0.984375        67477        64.00
       6.263     0.985938        67585        71.11
       7.087     0.987500        67692        80.00
       7.891     0.989062        67799        91.43
       9.135     0.990625        67907       106.67
      11.215     0.992188        68013       128.00
      12.871     0.992969        68067       142.22
      14.559     0.993750        68120       160.00
      16.543     0.994531        68174       182.86
      19.215     0.995313        68228       213.33
      23.199     0.996094        68281       256.00
      25.327     0.996484        68308       284.44
      28.863     0.996875        68334       320.00
      32.511     0.997266        68361       365.71
      36.863     0.997656        68388       426.67
      40.543     0.998047        68415       512.00
      43.327     0.998242        68428       568.89
      46.335     0.998437        68441       640.00
      49.151     0.998633        68455       731.43
      54.399     0.998828        68468       853.33
      58.591     0.999023        68482      1024.00
      59.711     0.999121        68488      1137.78
      62.879     0.999219        68495      1280.00
      65.247     0.999316        68502      1462.86
      67.519     0.999414        68508      1706.67
      69.887     0.999512        68515      2048.00
      71.487     0.999561        68518      2275.56
      74.687     0.999609        68522      2560.00
      75.967     0.999658        68525      2925.71
      78.399     0.999707        68528      3413.33
      80.703     0.999756        68532      4096.00
      81.791     0.999780        68533      4551.11
      83.135     0.999805        68535      5120.00
      86.399     0.999829        68537      5851.43
      87.999     0.999854        68538      6826.67
      90.943     0.999878        68540      8192.00
      91.967     0.999890        68541      9102.22
      96.575     0.999902        68542     10240.00
      99.391     0.999915        68543     11702.86
      99.391     0.999927        68543     13653.33
     108.287     0.999939        68544     16384.00
     110.719     0.999945        68545     18204.44
     110.719     0.999951        68545     20480.00
     119.679     0.999957        68546     23405.71
     119.679     0.999963        68546     27306.67
     119.679     0.999969        68546     32768.00
     127.743     0.999973        68547     36408.89
     127.743     0.999976        68547     40960.00
     127.743     0.999979        68547     46811.43
     127.743     0.999982        68547     54613.33
     127.743     0.999985        68547     65536.00
     137.983     0.999986        68548     72817.78
     137.983     1.000000        68548          inf
#[Mean    =        1.955, StdDeviation   =        3.276]
#[Max     =      137.856, Total count    =        68548]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  76220 requests in 2.00m, 4.87MB read
  Socket errors: connect 0, read 0, write 0, timeout 7050
Requests/sec:    635.16
Transfer/sec:     41.56KB
