Running 2m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 3.922ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.614ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.973ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.980ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.16ms    5.46ms 125.76ms   98.96%
    Req/Sec   301.58    840.87     4.11k    88.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  704.00us
 75.000%    0.99ms
 90.000%    1.15ms
 99.000%    7.16ms
 99.900%   99.65ms
 99.990%  118.65ms
 99.999%  124.54ms
100.000%  125.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            2         1.00
       0.229     0.100000        12508         1.11
       0.350     0.200000        25027         1.25
       0.470     0.300000        37487         1.43
       0.588     0.400000        49928         1.67
       0.704     0.500000        62413         2.00
       0.763     0.550000        68613         2.22
       0.822     0.600000        74862         2.50
       0.877     0.650000        81179         2.86
       0.933     0.700000        87332         3.33
       0.990     0.750000        93593         4.00
       1.019     0.775000        96782         4.44
       1.045     0.800000        99901         5.00
       1.068     0.825000       102932         5.71
       1.095     0.850000       106073         6.67
       1.125     0.875000       109219         8.00
       1.139     0.887500       110800         8.89
       1.153     0.900000       112280        10.00
       1.169     0.912500       113837        11.43
       1.209     0.925000       115394        13.33
       1.323     0.937500       116953        16.00
       1.395     0.943750       117741        17.78
       1.468     0.950000       118509        20.00
       1.542     0.956250       119289        22.86
       1.630     0.962500       120073        26.67
       1.719     0.968750       120851        32.00
       1.769     0.971875       121237        35.56
       1.821     0.975000       121626        40.00
       1.887     0.978125       122020        45.71
       1.962     0.981250       122407        53.33
       2.117     0.984375       122796        64.00
       2.671     0.985938       122990        71.11
       3.881     0.987500       123185        80.00
       5.839     0.989062       123380        91.43
       8.343     0.990625       123575       106.67
      13.143     0.992188       123770       128.00
      16.671     0.992969       123867       142.22
      20.159     0.993750       123965       160.00
      25.807     0.994531       124062       182.86
      34.623     0.995313       124160       213.33
      44.191     0.996094       124259       256.00
      47.935     0.996484       124306       284.44
      54.303     0.996875       124355       320.00
      64.127     0.997266       124403       365.71
      73.279     0.997656       124452       426.67
      79.999     0.998047       124501       512.00
      85.055     0.998242       124525       568.89
      90.303     0.998437       124552       640.00
      93.951     0.998633       124575       731.43
      97.471     0.998828       124599       853.33
      99.711     0.999023       124623      1024.00
     101.311     0.999121       124635      1137.78
     103.231     0.999219       124647      1280.00
     105.599     0.999316       124661      1462.86
     107.327     0.999414       124671      1706.67
     110.335     0.999512       124684      2048.00
     111.487     0.999561       124690      2275.56
     112.831     0.999609       124696      2560.00
     113.407     0.999658       124703      2925.71
     114.303     0.999707       124709      3413.33
     115.519     0.999756       124714      4096.00
     116.159     0.999780       124718      4551.11
     116.415     0.999805       124721      5120.00
     116.607     0.999829       124724      5851.43
     116.799     0.999854       124726      6826.67
     117.055     0.999878       124729      8192.00
     118.527     0.999890       124731      9102.22
     118.655     0.999902       124732     10240.00
     118.911     0.999915       124734     11702.86
     119.551     0.999927       124735     13653.33
     119.807     0.999939       124737     16384.00
     119.935     0.999945       124738     18204.44
     119.935     0.999951       124738     20480.00
     121.471     0.999957       124739     23405.71
     121.599     0.999963       124740     27306.67
     122.751     0.999969       124741     32768.00
     122.751     0.999973       124741     36408.89
     122.751     0.999976       124741     40960.00
     123.455     0.999979       124742     46811.43
     123.455     0.999982       124742     54613.33
     124.543     0.999985       124743     65536.00
     124.543     0.999986       124743     72817.78
     124.543     0.999988       124743     81920.00
     124.543     0.999989       124743     93622.86
     124.543     0.999991       124743    109226.67
     125.823     0.999992       124744    131072.00
     125.823     1.000000       124744          inf
#[Mean    =        1.155, StdDeviation   =        5.463]
#[Max     =      125.760, Total count    =       124744]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  224781 requests in 2.00m, 18.01MB read
  Socket errors: connect 4, read 0, write 0, timeout 192
  Non-2xx or 3xx responses: 224781
Requests/sec:   1873.03
Transfer/sec:    153.65KB
