Running 2m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 1.100ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.097ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.101ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.93ms    7.74ms 194.05ms   98.01%
    Req/Sec     2.64k   532.58    11.33k    93.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.52ms
 90.000%    1.86ms
 99.000%   23.45ms
 99.900%  130.05ms
 99.990%  175.49ms
 99.999%  192.38ms
100.000%  194.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            2         1.00
       0.333     0.100000       110201         1.11
       0.561     0.200000       220020         1.25
       0.789     0.300000       330438         1.43
       0.956     0.400000       440806         1.67
       1.071     0.500000       550523         2.00
       1.128     0.550000       605804         2.22
       1.190     0.600000       660371         2.50
       1.298     0.650000       715238         2.86
       1.410     0.700000       769985         3.33
       1.523     0.750000       825220         4.00
       1.580     0.775000       852650         4.44
       1.637     0.800000       880422         5.00
       1.692     0.825000       907464         5.71
       1.747     0.850000       935009         6.67
       1.805     0.875000       962849         8.00
       1.833     0.887500       976297         8.89
       1.863     0.900000       990404        10.00
       1.891     0.912500      1004183        11.43
       1.919     0.925000      1017848        13.33
       1.948     0.937500      1031284        16.00
       1.969     0.943750      1038136        17.78
       2.016     0.950000      1044943        20.00
       2.501     0.956250      1051823        22.86
       3.577     0.962500      1058693        26.67
       5.071     0.968750      1065575        32.00
       6.019     0.971875      1069007        35.56
       7.135     0.975000      1072456        40.00
       8.543     0.978125      1075880        45.71
      10.367     0.981250      1079315        53.33
      12.991     0.984375      1082762        64.00
      14.967     0.985938      1084471        71.11
      17.663     0.987500      1086194        80.00
      21.039     0.989062      1087911        91.43
      25.183     0.990625      1089633       106.67
      30.751     0.992188      1091347       128.00
      34.527     0.992969      1092209       142.22
      39.263     0.993750      1093064       160.00
      45.183     0.994531      1093923       182.86
      53.375     0.995313      1094784       213.33
      64.159     0.996094      1095644       256.00
      70.591     0.996484      1096074       284.44
      78.271     0.996875      1096501       320.00
      84.799     0.997266      1096931       365.71
      91.391     0.997656      1097363       426.67
     101.951     0.998047      1097790       512.00
     106.623     0.998242      1098007       568.89
     111.743     0.998437      1098220       640.00
     117.695     0.998633      1098437       731.43
     124.351     0.998828      1098651       853.33
     130.815     0.999023      1098864      1024.00
     134.271     0.999121      1098974      1137.78
     137.727     0.999219      1099080      1280.00
     143.359     0.999316      1099187      1462.86
     148.095     0.999414      1099294      1706.67
     153.599     0.999512      1099401      2048.00
     156.287     0.999561      1099457      2275.56
     158.463     0.999609      1099510      2560.00
     160.895     0.999658      1099563      2925.71
     164.351     0.999707      1099618      3413.33
     166.655     0.999756      1099670      4096.00
     167.935     0.999780      1099700      4551.11
     169.087     0.999805      1099724      5120.00
     170.367     0.999829      1099754      5851.43
     171.647     0.999854      1099778      6826.67
     173.567     0.999878      1099805      8192.00
     174.719     0.999890      1099819      9102.22
     175.743     0.999902      1099832     10240.00
     177.151     0.999915      1099845     11702.86
     179.071     0.999927      1099858     13653.33
     180.863     0.999939      1099871     16384.00
     181.887     0.999945      1099879     18204.44
     183.551     0.999951      1099885     20480.00
     185.471     0.999957      1099892     23405.71
     187.135     0.999963      1099898     27306.67
     188.031     0.999969      1099905     32768.00
     188.671     0.999973      1099909     36408.89
     188.927     0.999976      1099912     40960.00
     189.695     0.999979      1099915     46811.43
     190.591     0.999982      1099918     54613.33
     191.615     0.999985      1099922     65536.00
     191.871     0.999986      1099923     72817.78
     192.127     0.999988      1099925     81920.00
     192.383     0.999989      1099927     93622.86
     192.767     0.999991      1099929    109226.67
     193.023     0.999992      1099931    131072.00
     193.023     0.999993      1099931    145635.56
     193.279     0.999994      1099933    163840.00
     193.279     0.999995      1099933    187245.71
     193.279     0.999995      1099933    218453.33
     193.535     0.999996      1099934    262144.00
     193.663     0.999997      1099935    291271.11
     193.663     0.999997      1099935    327680.00
     193.791     0.999997      1099936    374491.43
     193.791     0.999998      1099936    436906.67
     193.791     0.999998      1099936    524288.00
     193.919     0.999998      1099937    582542.22
     193.919     0.999998      1099937    655360.00
     193.919     0.999999      1099937    748982.86
     193.919     0.999999      1099937    873813.33
     193.919     0.999999      1099937   1048576.00
     194.175     0.999999      1099938   1165084.44
     194.175     1.000000      1099938          inf
#[Mean    =        1.927, StdDeviation   =        7.737]
#[Max     =      194.048, Total count    =      1099938]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1199977 requests in 2.00m, 76.67MB read
Requests/sec:   9999.84
Transfer/sec:    654.29KB
