./wrk2/wrk -c 128 -d120s -R10000 -s get.lua -L http://localhost:8080
Running 2m test @ http://localhost:8080
  2 threads and 128 connections
  Thread calibration: mean lat.: 1.773ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.265ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.81ms    2.96ms 172.80ms   98.42%
    Req/Sec   329.68    135.31     1.44k    69.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.58ms
 75.000%    1.85ms
 90.000%    2.07ms
 99.000%    7.59ms
 99.900%   32.43ms
 99.990%  147.46ms
 99.999%  162.30ms
100.000%  172.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.847     0.000000            1         1.00
       1.145     0.100000         6866         1.11
       1.271     0.200000        13715         1.25
       1.372     0.300000        20629         1.43
       1.476     0.400000        27439         1.67
       1.578     0.500000        34283         2.00
       1.630     0.550000        37751         2.22
       1.685     0.600000        41149         2.50
       1.734     0.650000        44565         2.86
       1.794     0.700000        48029         3.33
       1.845     0.750000        51442         4.00
       1.871     0.775000        53155         4.44
       1.899     0.800000        54890         5.00
       1.930     0.825000        56554         5.71
       1.970     0.850000        58273         6.67
       2.018     0.875000        60014         8.00
       2.042     0.887500        60841         8.89
       2.067     0.900000        61717        10.00
       2.099     0.912500        62558        11.43
       2.135     0.925000        63417        13.33
       2.193     0.937500        64272        16.00
       2.239     0.943750        64704        17.78
       2.279     0.950000        65121        20.00
       2.359     0.956250        65552        22.86
       2.507     0.962500        65983        26.67
       2.777     0.968750        66409        32.00
       2.983     0.971875        66623        35.56
       3.247     0.975000        66836        40.00
       3.573     0.978125        67049        45.71
       4.061     0.981250        67264        53.33
       4.803     0.984375        67477        64.00
       5.359     0.985938        67585        71.11
       6.103     0.987500        67693        80.00
       6.987     0.989062        67799        91.43
       8.107     0.990625        67907       106.67
       9.399     0.992188        68013       128.00
      10.231     0.992969        68067       142.22
      11.015     0.993750        68120       160.00
      11.895     0.994531        68174       182.86
      12.951     0.995313        68227       213.33
      14.399     0.996094        68281       256.00
      15.503     0.996484        68308       284.44
      16.415     0.996875        68334       320.00
      17.183     0.997266        68361       365.71
      18.975     0.997656        68388       426.67
      21.887     0.998047        68415       512.00
      22.751     0.998242        68428       568.89
      24.303     0.998437        68441       640.00
      26.959     0.998633        68455       731.43
      30.447     0.998828        68468       853.33
      33.663     0.999023        68482      1024.00
      34.815     0.999121        68488      1137.78
      37.503     0.999219        68495      1280.00
      41.951     0.999316        68502      1462.86
      48.383     0.999414        68508      1706.67
      55.775     0.999512        68515      2048.00
      59.103     0.999561        68518      2275.56
      66.623     0.999609        68522      2560.00
      78.079     0.999658        68525      2925.71
      89.727     0.999707        68528      3413.33
     102.015     0.999756        68532      4096.00
     109.951     0.999780        68533      4551.11
     121.407     0.999805        68535      5120.00
     130.943     0.999829        68537      5851.43
     132.095     0.999854        68538      6826.67
     141.311     0.999878        68540      8192.00
     147.455     0.999890        68541      9102.22
     151.167     0.999902        68542     10240.00
     152.319     0.999915        68543     11702.86
     152.319     0.999927        68543     13653.33
     156.927     0.999939        68544     16384.00
     158.463     0.999945        68545     18204.44
     158.463     0.999951        68545     20480.00
     161.919     0.999957        68546     23405.71
     161.919     0.999963        68546     27306.67
     161.919     0.999969        68546     32768.00
     162.303     0.999973        68547     36408.89
     162.303     0.999976        68547     40960.00
     162.303     0.999979        68547     46811.43
     162.303     0.999982        68547     54613.33
     162.303     0.999985        68547     65536.00
     172.927     0.999986        68548     72817.78
     172.927     1.000000        68548          inf
#[Mean    =        1.812, StdDeviation   =        2.962]
#[Max     =      172.800, Total count    =        68548]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  76161 requests in 2.00m, 5.01MB read
  Socket errors: connect 0, read 0, write 0, timeout 7046
  Non-2xx or 3xx responses: 76161
Requests/sec:    634.68
Transfer/sec:     42.77KB
