Running 2m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 1.780ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.654ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.30ms    3.46ms 147.33ms   98.80%
    Req/Sec     2.63k   397.50    11.11k    90.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.48ms
 90.000%    1.81ms
 99.000%    5.76ms
 99.900%   56.10ms
 99.990%  124.48ms
 99.999%  144.38ms
100.000%  147.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       0.327     0.100000       110390         1.11
       0.550     0.200000       220178         1.25
       0.771     0.300000       330303         1.43
       0.943     0.400000       440453         1.67
       1.055     0.500000       550753         2.00
       1.112     0.550000       605523         2.22
       1.168     0.600000       660181         2.50
       1.259     0.650000       715317         2.86
       1.370     0.700000       770134         3.33
       1.481     0.750000       825319         4.00
       1.535     0.775000       852832         4.44
       1.590     0.800000       880111         5.00
       1.646     0.825000       907895         5.71
       1.701     0.850000       935407         6.67
       1.757     0.875000       962932         8.00
       1.784     0.887500       976591         8.89
       1.810     0.900000       990142        10.00
       1.837     0.912500      1003922        11.43
       1.865     0.925000      1017806        13.33
       1.894     0.937500      1031534        16.00
       1.909     0.943750      1038496        17.78
       1.922     0.950000      1045050        20.00
       1.937     0.956250      1051867        22.86
       1.953     0.962500      1058838        26.67
       1.975     0.968750      1065615        32.00
       1.996     0.971875      1069113        35.56
       2.053     0.975000      1072484        40.00
       2.315     0.978125      1075892        45.71
       2.769     0.981250      1079323        53.33
       3.485     0.984375      1082758        64.00
       3.959     0.985938      1084488        71.11
       4.543     0.987500      1086203        80.00
       5.243     0.989062      1087914        91.43
       6.139     0.990625      1089634       106.67
       7.307     0.992188      1091354       128.00
       8.143     0.992969      1092211       142.22
       9.319     0.993750      1093076       160.00
      10.791     0.994531      1093932       182.86
      12.719     0.995313      1094790       213.33
      15.391     0.996094      1095650       256.00
      17.471     0.996484      1096078       284.44
      20.671     0.996875      1096507       320.00
      25.263     0.997266      1096937       365.71
      30.351     0.997656      1097370       426.67
      36.127     0.998047      1097796       512.00
      39.839     0.998242      1098013       568.89
      43.423     0.998437      1098227       640.00
      47.359     0.998633      1098443       731.43
      51.935     0.998828      1098657       853.33
      56.639     0.999023      1098871      1024.00
      59.327     0.999121      1098978      1137.78
      63.455     0.999219      1099085      1280.00
      67.839     0.999316      1099193      1462.86
      74.111     0.999414      1099300      1706.67
      80.511     0.999512      1099407      2048.00
      84.543     0.999561      1099462      2275.56
      90.431     0.999609      1099515      2560.00
     105.791     0.999658      1099569      2925.71
     110.847     0.999707      1099622      3413.33
     114.495     0.999756      1099679      4096.00
     115.903     0.999780      1099704      4551.11
     117.119     0.999805      1099731      5120.00
     118.399     0.999829      1099757      5851.43
     119.615     0.999854      1099784      6826.67
     121.215     0.999878      1099811      8192.00
     123.071     0.999890      1099824      9102.22
     124.799     0.999902      1099837     10240.00
     126.783     0.999915      1099851     11702.86
     128.191     0.999927      1099864     13653.33
     129.919     0.999939      1099877     16384.00
     131.455     0.999945      1099884     18204.44
     133.247     0.999951      1099891     20480.00
     134.911     0.999957      1099898     23405.71
     136.319     0.999963      1099904     27306.67
     138.367     0.999969      1099911     32768.00
     139.135     0.999973      1099914     36408.89
     140.287     0.999976      1099918     40960.00
     141.183     0.999979      1099921     46811.43
     141.951     0.999982      1099924     54613.33
     143.103     0.999985      1099928     65536.00
     143.359     0.999986      1099929     72817.78
     143.871     0.999988      1099931     81920.00
     144.383     0.999989      1099933     93622.86
     144.639     0.999991      1099934    109226.67
     145.279     0.999992      1099936    131072.00
     145.535     0.999993      1099937    145635.56
     145.791     0.999994      1099938    163840.00
     146.047     0.999995      1099939    187245.71
     146.047     0.999995      1099939    218453.33
     146.303     0.999996      1099940    262144.00
     146.687     0.999997      1099941    291271.11
     146.687     0.999997      1099941    327680.00
     146.943     0.999997      1099942    374491.43
     146.943     0.999998      1099942    436906.67
     146.943     0.999998      1099942    524288.00
     147.199     0.999998      1099943    582542.22
     147.199     0.999998      1099943    655360.00
     147.199     0.999999      1099943    748982.86
     147.199     0.999999      1099943    873813.33
     147.199     0.999999      1099943   1048576.00
     147.455     0.999999      1099944   1165084.44
     147.455     1.000000      1099944          inf
#[Mean    =        1.298, StdDeviation   =        3.462]
#[Max     =      147.328, Total count    =      1099944]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1199979 requests in 2.00m, 76.67MB read
Requests/sec:   9999.87
Transfer/sec:    654.29KB
